Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 38 [44/183 (23%)] Loss: 0.100000: : 43it [00:13,  3.23it/s]
Train Epoch: 38 [44/183 (23%)] Loss: 0.100000: : 44it [00:13,  3.30it/s]
Train Epoch: 38 [45/183 (24%)] Loss: 0.131250: : 44it [00:13,  3.23it/s]
Train Epoch: 38 [45/183 (24%)] Loss: 0.131250: : 45it [00:13,  3.30it/s]
Train Epoch: 38 [46/183 (25%)] Loss: 0.525532: : 45it [00:13,  3.23it/s]
Train Epoch: 38 [46/183 (25%)] Loss: 0.525532: : 46it [00:13,  3.31it/s]
Train Epoch: 38 [47/183 (25%)] Loss: 0.100000: : 46it [00:14,  3.24it/s]
Train Epoch: 38 [47/183 (25%)] Loss: 0.100000: : 47it [00:14,  3.31it/s]
Train Epoch: 38 [48/183 (26%)] Loss: 0.428358: : 47it [00:14,  3.24it/s]
Train Epoch: 38 [48/183 (26%)] Loss: 0.428358: : 48it [00:14,  3.31it/s]
Train Epoch: 38 [49/183 (26%)] Loss: 0.708696: : 48it [00:14,  3.24it/s]
Train Epoch: 38 [49/183 (26%)] Loss: 0.708696: : 49it [00:14,  3.31it/s]
Train Epoch: 38 [50/183 (27%)] Loss: 0.638462: : 49it [00:15,  3.24it/s]
Train Epoch: 38 [50/183 (27%)] Loss: 0.638462: : 50it [00:15,  3.31it/s]
Train Epoch: 38 [51/183 (27%)] Loss: 0.100000: : 50it [00:15,  3.24it/s]
Train Epoch: 38 [51/183 (27%)] Loss: 0.100000: : 51it [00:15,  3.31it/s]
Train Epoch: 38 [52/183 (28%)] Loss: 0.220000: : 51it [00:15,  3.24it/s]
Train Epoch: 38 [52/183 (28%)] Loss: 0.220000: : 52it [00:15,  3.30it/s]
Train Epoch: 38 [53/183 (28%)] Loss: 0.100000: : 52it [00:16,  3.24it/s]
Train Epoch: 38 [53/183 (28%)] Loss: 0.100000: : 53it [00:16,  3.30it/s]
Train Epoch: 38 [54/183 (29%)] Loss: 0.183333: : 53it [00:16,  3.24it/s]
Train Epoch: 38 [54/183 (29%)] Loss: 0.183333: : 54it [00:16,  3.30it/s]
Train Epoch: 38 [55/183 (30%)] Loss: 0.100000: : 54it [00:16,  3.24it/s]
Train Epoch: 38 [55/183 (30%)] Loss: 0.100000: : 55it [00:16,  3.30it/s]
Train Epoch: 38 [56/183 (30%)] Loss: 0.678947: : 55it [00:16,  3.24it/s]
Train Epoch: 38 [56/183 (30%)] Loss: 0.678947: : 56it [00:16,  3.30it/s]
Train Epoch: 38 [57/183 (31%)] Loss: 0.371605: : 56it [00:17,  3.24it/s]
Train Epoch: 38 [57/183 (31%)] Loss: 0.371605: : 57it [00:17,  3.30it/s]
Train Epoch: 38 [58/183 (31%)] Loss: 0.140000: : 57it [00:17,  3.24it/s]
Train Epoch: 38 [58/183 (31%)] Loss: 0.140000: : 58it [00:17,  3.30it/s]
Train Epoch: 38 [59/183 (32%)] Loss: 0.600000: : 58it [00:17,  3.25it/s]
Train Epoch: 38 [59/183 (32%)] Loss: 0.600000: : 59it [00:17,  3.30it/s]
Train Epoch: 38 [60/183 (32%)] Loss: 0.200000: : 59it [00:18,  3.25it/s]
Train Epoch: 38 [60/183 (32%)] Loss: 0.200000: : 60it [00:18,  3.30it/s]
Train Epoch: 38 [61/183 (33%)] Loss: 0.552830: : 60it [00:18,  3.25it/s]
Train Epoch: 38 [61/183 (33%)] Loss: 0.552830: : 61it [00:18,  3.30it/s]
Train Epoch: 38 [62/183 (33%)] Loss: 0.100000: : 61it [00:18,  3.25it/s]
Train Epoch: 38 [62/183 (33%)] Loss: 0.100000: : 62it [00:18,  3.30it/s]
Train Epoch: 38 [63/183 (34%)] Loss: 0.573684: : 62it [00:19,  3.25it/s]
Train Epoch: 38 [63/183 (34%)] Loss: 0.573684: : 63it [00:19,  3.30it/s]
Train Epoch: 38 [64/183 (34%)] Loss: 0.636585: : 63it [00:19,  3.25it/s]
Train Epoch: 38 [64/183 (34%)] Loss: 0.636585: : 64it [00:19,  3.30it/s]
Train Epoch: 38 [65/183 (35%)] Loss: 0.213636: : 64it [00:19,  3.25it/s]
Train Epoch: 38 [65/183 (35%)] Loss: 0.213636: : 65it [00:19,  3.30it/s]
Train Epoch: 38 [66/183 (36%)] Loss: 0.171429: : 65it [00:19,  3.25it/s]
Train Epoch: 38 [66/183 (36%)] Loss: 0.171429: : 66it [00:19,  3.30it/s]
Train Epoch: 38 [67/183 (36%)] Loss: 1.041176: : 66it [00:20,  3.25it/s]
Train Epoch: 38 [67/183 (36%)] Loss: 1.041176: : 67it [00:20,  3.30it/s]
Train Epoch: 38 [68/183 (37%)] Loss: 0.500000: : 67it [00:20,  3.26it/s]
Train Epoch: 38 [68/183 (37%)] Loss: 0.500000: : 68it [00:20,  3.30it/s]
Train Epoch: 38 [69/183 (37%)] Loss: 0.541176: : 68it [00:20,  3.26it/s]
Train Epoch: 38 [69/183 (37%)] Loss: 0.541176: : 69it [00:20,  3.30it/s]
Train Epoch: 38 [70/183 (38%)] Loss: 0.100000: : 69it [00:21,  3.26it/s]
Train Epoch: 38 [70/183 (38%)] Loss: 0.100000: : 70it [00:21,  3.30it/s]
Train Epoch: 38 [71/183 (38%)] Loss: 0.366667: : 70it [00:21,  3.26it/s]
Train Epoch: 38 [71/183 (38%)] Loss: 0.366667: : 71it [00:21,  3.30it/s]
Train Epoch: 38 [72/183 (39%)] Loss: 0.000000: : 71it [00:21,  3.26it/s]
Train Epoch: 38 [72/183 (39%)] Loss: 0.000000: : 72it [00:21,  3.30it/s]
Train Epoch: 38 [73/183 (39%)] Loss: 0.305882: : 72it [00:22,  3.26it/s]
Train Epoch: 38 [73/183 (39%)] Loss: 0.305882: : 73it [00:22,  3.30it/s]
Train Epoch: 38 [74/183 (40%)] Loss: 0.100000: : 73it [00:22,  3.26it/s]
Train Epoch: 38 [74/183 (40%)] Loss: 0.100000: : 74it [00:22,  3.30it/s]
Train Epoch: 38 [75/183 (40%)] Loss: 0.566667: : 74it [00:22,  3.26it/s]
Train Epoch: 38 [75/183 (40%)] Loss: 0.566667: : 75it [00:22,  3.30it/s]
Train Epoch: 38 [76/183 (41%)] Loss: 0.329508: : 75it [00:23,  3.26it/s]
Train Epoch: 38 [76/183 (41%)] Loss: 0.329508: : 76it [00:23,  3.30it/s]
Train Epoch: 38 [77/183 (42%)] Loss: 0.444828: : 76it [00:23,  3.26it/s]
Train Epoch: 38 [77/183 (42%)] Loss: 0.444828: : 77it [00:23,  3.30it/s]
Train Epoch: 38 [78/183 (42%)] Loss: 0.100000: : 77it [00:23,  3.26it/s]
Train Epoch: 38 [78/183 (42%)] Loss: 0.100000: : 78it [00:23,  3.30it/s]
Train Epoch: 38 [79/183 (43%)] Loss: 0.214286: : 78it [00:23,  3.26it/s]
Train Epoch: 38 [79/183 (43%)] Loss: 0.214286: : 79it [00:23,  3.30it/s]
Train Epoch: 38 [80/183 (43%)] Loss: 0.147619: : 79it [00:24,  3.26it/s]
Train Epoch: 38 [80/183 (43%)] Loss: 0.147619: : 80it [00:24,  3.30it/s]
Train Epoch: 38 [81/183 (44%)] Loss: 0.100000: : 80it [00:24,  3.26it/s]
Train Epoch: 38 [81/183 (44%)] Loss: 0.100000: : 81it [00:24,  3.30it/s]
Train Epoch: 38 [82/183 (44%)] Loss: 0.233333: : 81it [00:24,  3.26it/s]
Train Epoch: 38 [82/183 (44%)] Loss: 0.233333: : 82it [00:24,  3.30it/s]
Train Epoch: 38 [83/183 (45%)] Loss: 0.289189: : 82it [00:25,  3.26it/s]
Train Epoch: 38 [83/183 (45%)] Loss: 0.289189: : 83it [00:25,  3.30it/s]
Train Epoch: 38 [84/183 (45%)] Loss: 0.100000: : 83it [00:25,  3.25it/s]
Train Epoch: 38 [84/183 (45%)] Loss: 0.100000: : 84it [00:25,  3.29it/s]
Train Epoch: 38 [85/183 (46%)] Loss: 0.100000: : 84it [00:25,  3.26it/s]
Train Epoch: 38 [85/183 (46%)] Loss: 0.100000: : 85it [00:25,  3.29it/s]
Train Epoch: 38 [86/183 (46%)] Loss: 0.660000: : 85it [00:26,  3.25it/s]
Train Epoch: 38 [86/183 (46%)] Loss: 0.660000: : 86it [00:26,  3.29it/s]
Train Epoch: 38 [87/183 (47%)] Loss: 0.461111: : 86it [00:26,  3.25it/s]
Train Epoch: 38 [87/183 (47%)] Loss: 0.461111: : 87it [00:26,  3.29it/s]
Train Epoch: 38 [88/183 (48%)] Loss: 0.369663: : 87it [00:26,  3.26it/s]
Train Epoch: 38 [88/183 (48%)] Loss: 0.369663: : 88it [00:26,  3.29it/s]
Train Epoch: 38 [89/183 (48%)] Loss: 0.865957: : 88it [00:27,  3.26it/s]
Train Epoch: 38 [89/183 (48%)] Loss: 0.865957: : 89it [00:27,  3.29it/s]
Train Epoch: 38 [90/183 (49%)] Loss: 0.411111: : 89it [00:27,  3.26it/s]
Train Epoch: 38 [90/183 (49%)] Loss: 0.411111: : 90it [00:27,  3.30it/s]
Train Epoch: 38 [91/183 (49%)] Loss: 0.233333: : 90it [00:27,  3.26it/s]
Train Epoch: 38 [91/183 (49%)] Loss: 0.233333: : 91it [00:27,  3.30it/s]
Train Epoch: 38 [92/183 (50%)] Loss: 0.100000: : 91it [00:27,  3.26it/s]
Train Epoch: 38 [92/183 (50%)] Loss: 0.100000: : 92it [00:27,  3.30it/s]
Train Epoch: 38 [93/183 (50%)] Loss: 0.100000: : 92it [00:28,  3.26it/s]
Train Epoch: 38 [93/183 (50%)] Loss: 0.100000: : 93it [00:28,  3.30it/s]
Train Epoch: 38 [94/183 (51%)] Loss: 0.162500: : 93it [00:28,  3.26it/s]
Train Epoch: 38 [94/183 (51%)] Loss: 0.162500: : 94it [00:28,  3.30it/s]
Train Epoch: 38 [95/183 (51%)] Loss: 0.447826: : 94it [00:28,  3.26it/s]
Train Epoch: 38 [95/183 (51%)] Loss: 0.447826: : 95it [00:28,  3.30it/s]
Train Epoch: 38 [96/183 (52%)] Loss: 0.100000: : 95it [00:29,  3.26it/s]
Train Epoch: 38 [96/183 (52%)] Loss: 0.100000: : 96it [00:29,  3.30it/s]
Train Epoch: 38 [97/183 (52%)] Loss: 0.168966: : 96it [00:29,  3.27it/s]
Train Epoch: 38 [97/183 (52%)] Loss: 0.168966: : 97it [00:29,  3.30it/s]
Train Epoch: 38 [98/183 (53%)] Loss: 0.100000: : 97it [00:29,  3.26it/s]
Train Epoch: 38 [98/183 (53%)] Loss: 0.100000: : 98it [00:29,  3.30it/s]
Train Epoch: 38 [99/183 (54%)] Loss: 0.100000: : 98it [00:30,  3.27it/s]
Train Epoch: 38 [99/183 (54%)] Loss: 0.100000: : 99it [00:30,  3.30it/s]
Train Epoch: 38 [100/183 (54%)] Loss: 0.100000: : 99it [00:30,  3.27it/s]
Train Epoch: 38 [100/183 (54%)] Loss: 0.100000: : 100it [00:30,  3.30it/s]
Train Epoch: 38 [101/183 (55%)] Loss: 0.385714: : 100it [00:30,  3.27it/s]
Train Epoch: 38 [101/183 (55%)] Loss: 0.385714: : 101it [00:30,  3.30it/s]
Train Epoch: 38 [102/183 (55%)] Loss: 0.100000: : 101it [00:30,  3.27it/s]
Train Epoch: 38 [102/183 (55%)] Loss: 0.100000: : 102it [00:30,  3.30it/s]
Train Epoch: 38 [103/183 (56%)] Loss: 0.592754: : 102it [00:31,  3.27it/s]
Train Epoch: 38 [103/183 (56%)] Loss: 0.592754: : 103it [00:31,  3.30it/s]
Train Epoch: 38 [104/183 (56%)] Loss: 0.637313: : 103it [00:31,  3.27it/s]
Train Epoch: 38 [104/183 (56%)] Loss: 0.637313: : 104it [00:31,  3.30it/s]
Train Epoch: 38 [105/183 (57%)] Loss: 0.100000: : 104it [00:31,  3.27it/s]
Train Epoch: 38 [105/183 (57%)] Loss: 0.100000: : 105it [00:31,  3.30it/s]
Train Epoch: 38 [106/183 (57%)] Loss: 0.100000: : 105it [00:32,  3.27it/s]
Train Epoch: 38 [106/183 (57%)] Loss: 0.100000: : 106it [00:32,  3.30it/s]
Train Epoch: 38 [107/183 (58%)] Loss: 0.100000: : 106it [00:32,  3.27it/s]
Train Epoch: 38 [107/183 (58%)] Loss: 0.100000: : 107it [00:32,  3.30it/s]
Train Epoch: 38 [108/183 (58%)] Loss: 0.211111: : 107it [00:32,  3.27it/s]
Train Epoch: 38 [108/183 (58%)] Loss: 0.211111: : 108it [00:32,  3.30it/s]
Train Epoch: 38 [109/183 (59%)] Loss: 0.616129: : 108it [00:32,  3.28it/s]
Train Epoch: 38 [109/183 (59%)] Loss: 0.616129: : 109it [00:32,  3.31it/s]
Train Epoch: 38 [110/183 (60%)] Loss: 0.140000: : 109it [00:33,  3.27it/s]
Train Epoch: 38 [110/183 (60%)] Loss: 0.140000: : 110it [00:33,  3.30it/s]
Train Epoch: 38 [111/183 (60%)] Loss: 0.797674: : 110it [00:33,  3.27it/s]
Train Epoch: 38 [111/183 (60%)] Loss: 0.797674: : 111it [00:33,  3.30it/s]
Train Epoch: 38 [112/183 (61%)] Loss: 0.100000: : 111it [00:33,  3.27it/s]
Train Epoch: 38 [112/183 (61%)] Loss: 0.100000: : 112it [00:33,  3.30it/s]
Train Epoch: 38 [113/183 (61%)] Loss: 0.612820: : 112it [00:34,  3.27it/s]
Train Epoch: 38 [113/183 (61%)] Loss: 0.612820: : 113it [00:34,  3.30it/s]
Train Epoch: 38 [114/183 (62%)] Loss: 0.100000: : 113it [00:34,  3.27it/s]
Train Epoch: 38 [114/183 (62%)] Loss: 0.100000: : 114it [00:34,  3.30it/s]
Train Epoch: 38 [115/183 (62%)] Loss: 0.516667: : 114it [00:34,  3.27it/s]
Train Epoch: 38 [115/183 (62%)] Loss: 0.516667: : 115it [00:34,  3.30it/s]
Train Epoch: 38 [116/183 (63%)] Loss: 0.731579: : 115it [00:35,  3.27it/s]
Train Epoch: 38 [116/183 (63%)] Loss: 0.731579: : 116it [00:35,  3.30it/s]
Train Epoch: 38 [117/183 (63%)] Loss: 0.100000: : 116it [00:35,  3.28it/s]
Train Epoch: 38 [117/183 (63%)] Loss: 0.100000: : 117it [00:35,  3.30it/s]
Train Epoch: 38 [118/183 (64%)] Loss: 0.100000: : 117it [00:35,  3.27it/s]
Train Epoch: 38 [118/183 (64%)] Loss: 0.100000: : 118it [00:35,  3.30it/s]
Train Epoch: 38 [119/183 (64%)] Loss: 0.100000: : 118it [00:36,  3.28it/s]
Train Epoch: 38 [119/183 (64%)] Loss: 0.100000: : 119it [00:36,  3.30it/s]
Train Epoch: 38 [120/183 (65%)] Loss: 0.100000: : 119it [00:36,  3.28it/s]
Train Epoch: 38 [120/183 (65%)] Loss: 0.100000: : 120it [00:36,  3.30it/s]
Train Epoch: 38 [121/183 (66%)] Loss: 0.617647: : 120it [00:36,  3.28it/s]
Train Epoch: 38 [121/183 (66%)] Loss: 0.617647: : 121it [00:36,  3.30it/s]
Train Epoch: 38 [122/183 (66%)] Loss: 0.300000: : 121it [00:36,  3.28it/s]
Train Epoch: 38 [122/183 (66%)] Loss: 0.300000: : 122it [00:36,  3.30it/s]
Train Epoch: 38 [123/183 (67%)] Loss: 0.357426: : 122it [00:37,  3.28it/s]
Train Epoch: 38 [123/183 (67%)] Loss: 0.357426: : 123it [00:37,  3.30it/s]
Train Epoch: 38 [124/183 (67%)] Loss: 0.500000: : 123it [00:37,  3.28it/s]
Train Epoch: 38 [124/183 (67%)] Loss: 0.500000: : 124it [00:37,  3.31it/s]
Train Epoch: 38 [125/183 (68%)] Loss: 0.482979: : 124it [00:37,  3.28it/s]
Train Epoch: 38 [125/183 (68%)] Loss: 0.482979: : 125it [00:37,  3.31it/s]
Train Epoch: 38 [126/183 (68%)] Loss: 0.623809: : 125it [00:38,  3.28it/s]
Train Epoch: 38 [126/183 (68%)] Loss: 0.623809: : 126it [00:38,  3.31it/s]
Train Epoch: 38 [127/183 (69%)] Loss: 0.944444: : 126it [00:38,  3.28it/s]
Train Epoch: 38 [127/183 (69%)] Loss: 0.944444: : 127it [00:38,  3.30it/s]
Train Epoch: 38 [128/183 (69%)] Loss: 0.300000: : 127it [00:38,  3.28it/s]
Train Epoch: 38 [128/183 (69%)] Loss: 0.300000: : 128it [00:38,  3.30it/s]
Train Epoch: 38 [129/183 (70%)] Loss: 0.100000: : 128it [00:39,  3.28it/s]
Train Epoch: 38 [129/183 (70%)] Loss: 0.100000: : 129it [00:39,  3.30it/s]
Train Epoch: 38 [130/183 (70%)] Loss: 0.217647: : 129it [00:39,  3.28it/s]
Train Epoch: 38 [130/183 (70%)] Loss: 0.217647: : 130it [00:39,  3.30it/s]
Train Epoch: 38 [131/183 (71%)] Loss: 0.100000: : 130it [00:39,  3.28it/s]
Train Epoch: 38 [131/183 (71%)] Loss: 0.100000: : 131it [00:39,  3.30it/s]
Train Epoch: 38 [132/183 (72%)] Loss: 0.426531: : 131it [00:39,  3.28it/s]
Train Epoch: 38 [132/183 (72%)] Loss: 0.426531: : 132it [00:39,  3.30it/s]
Train Epoch: 38 [133/183 (72%)] Loss: 0.100000: : 132it [00:40,  3.28it/s]
Train Epoch: 38 [133/183 (72%)] Loss: 0.100000: : 133it [00:40,  3.30it/s]
Train Epoch: 38 [134/183 (73%)] Loss: 0.148780: : 133it [00:40,  3.28it/s]
Train Epoch: 38 [134/183 (73%)] Loss: 0.148780: : 134it [00:40,  3.30it/s]
Train Epoch: 38 [135/183 (73%)] Loss: 0.511765: : 134it [00:40,  3.28it/s]
Train Epoch: 38 [135/183 (73%)] Loss: 0.511765: : 135it [00:40,  3.30it/s]
Train Epoch: 38 [136/183 (74%)] Loss: 0.600000: : 135it [00:41,  3.28it/s]
Train Epoch: 38 [136/183 (74%)] Loss: 0.600000: : 136it [00:41,  3.30it/s]
Train Epoch: 38 [137/183 (74%)] Loss: 0.610638: : 136it [00:41,  3.28it/s]
Train Epoch: 38 [137/183 (74%)] Loss: 0.610638: : 137it [00:41,  3.30it/s]
Train Epoch: 38 [138/183 (75%)] Loss: 0.100000: : 137it [00:41,  3.28it/s]
Train Epoch: 38 [138/183 (75%)] Loss: 0.100000: : 138it [00:41,  3.30it/s]
Train Epoch: 38 [139/183 (75%)] Loss: 0.297531: : 138it [00:42,  3.28it/s]
Train Epoch: 38 [139/183 (75%)] Loss: 0.297531: : 139it [00:42,  3.30it/s]
Train Epoch: 38 [140/183 (76%)] Loss: 0.354545: : 139it [00:42,  3.28it/s]
Train Epoch: 38 [140/183 (76%)] Loss: 0.354545: : 140it [00:42,  3.30it/s]
Train Epoch: 38 [141/183 (77%)] Loss: 0.766667: : 140it [00:42,  3.28it/s]
Train Epoch: 38 [141/183 (77%)] Loss: 0.766667: : 141it [00:42,  3.30it/s]
Train Epoch: 38 [142/183 (77%)] Loss: 0.645455: : 141it [00:42,  3.28it/s]
Train Epoch: 38 [142/183 (77%)] Loss: 0.645455: : 142it [00:42,  3.30it/s]
Train Epoch: 38 [143/183 (78%)] Loss: 0.452941: : 142it [00:43,  3.28it/s]
Train Epoch: 38 [143/183 (78%)] Loss: 0.452941: : 143it [00:43,  3.30it/s]
Train Epoch: 38 [144/183 (78%)] Loss: 0.305128: : 143it [00:43,  3.28it/s]
Train Epoch: 38 [144/183 (78%)] Loss: 0.305128: : 144it [00:43,  3.30it/s]
Train Epoch: 38 [145/183 (79%)] Loss: 0.100000: : 144it [00:43,  3.28it/s]
Train Epoch: 38 [145/183 (79%)] Loss: 0.100000: : 145it [00:43,  3.30it/s]
Train Epoch: 38 [146/183 (79%)] Loss: 0.229032: : 145it [00:44,  3.28it/s]
Train Epoch: 38 [146/183 (79%)] Loss: 0.229032: : 146it [00:44,  3.30it/s]
Train Epoch: 38 [147/183 (80%)] Loss: 0.100000: : 146it [00:44,  3.28it/s]
Train Epoch: 38 [147/183 (80%)] Loss: 0.100000: : 147it [00:44,  3.31it/s]
Train Epoch: 38 [148/183 (80%)] Loss: 0.242857: : 147it [00:44,  3.28it/s]
Train Epoch: 38 [148/183 (80%)] Loss: 0.242857: : 148it [00:44,  3.30it/s]
Train Epoch: 38 [149/183 (81%)] Loss: 0.100000: : 148it [00:45,  3.28it/s]
Train Epoch: 38 [149/183 (81%)] Loss: 0.100000: : 149it [00:45,  3.31it/s]
Train Epoch: 38 [150/183 (81%)] Loss: 0.526667: : 149it [00:45,  3.28it/s]
Train Epoch: 38 [150/183 (81%)] Loss: 0.526667: : 150it [00:45,  3.30it/s]
Train Epoch: 38 [151/183 (82%)] Loss: 0.463636: : 150it [00:45,  3.28it/s]
Train Epoch: 38 [151/183 (82%)] Loss: 0.463636: : 151it [00:45,  3.31it/s]
Train Epoch: 38 [152/183 (83%)] Loss: 0.292771: : 151it [00:45,  3.28it/s]
Train Epoch: 38 [152/183 (83%)] Loss: 0.292771: : 152it [00:45,  3.30it/s]
Train Epoch: 38 [153/183 (83%)] Loss: 0.405085: : 152it [00:46,  3.28it/s]
Train Epoch: 38 [153/183 (83%)] Loss: 0.405085: : 153it [00:46,  3.31it/s]
Train Epoch: 38 [154/183 (84%)] Loss: 0.122222: : 153it [00:46,  3.28it/s]
Train Epoch: 38 [154/183 (84%)] Loss: 0.122222: : 154it [00:46,  3.31it/s]
Train Epoch: 38 [155/183 (84%)] Loss: 0.100000: : 154it [00:46,  3.28it/s]
Train Epoch: 38 [155/183 (84%)] Loss: 0.100000: : 155it [00:46,  3.31it/s]
Train Epoch: 38 [156/183 (85%)] Loss: 0.300000: : 155it [00:47,  3.28it/s]
Train Epoch: 38 [156/183 (85%)] Loss: 0.300000: : 156it [00:47,  3.30it/s]
Train Epoch: 38 [157/183 (85%)] Loss: 0.100000: : 156it [00:47,  3.28it/s]
Train Epoch: 38 [157/183 (85%)] Loss: 0.100000: : 157it [00:47,  3.31it/s]
Train Epoch: 38 [158/183 (86%)] Loss: 0.923529: : 157it [00:47,  3.28it/s]
Train Epoch: 38 [158/183 (86%)] Loss: 0.923529: : 158it [00:47,  3.30it/s]
Train Epoch: 38 [159/183 (86%)] Loss: 0.493939: : 158it [00:48,  3.28it/s]
Train Epoch: 38 [159/183 (86%)] Loss: 0.493939: : 159it [00:48,  3.31it/s]
Train Epoch: 38 [160/183 (87%)] Loss: 0.731579: : 159it [00:48,  3.28it/s]
Train Epoch: 38 [160/183 (87%)] Loss: 0.731579: : 160it [00:48,  3.31it/s]
Train Epoch: 38 [161/183 (87%)] Loss: 0.300000: : 160it [00:48,  3.29it/s]
Train Epoch: 38 [161/183 (87%)] Loss: 0.300000: : 161it [00:48,  3.31it/s]
Train Epoch: 38 [162/183 (88%)] Loss: 0.100000: : 161it [00:49,  3.28it/s]
Train Epoch: 38 [162/183 (88%)] Loss: 0.100000: : 162it [00:49,  3.31it/s]
Train Epoch: 38 [163/183 (89%)] Loss: 0.623077: : 162it [00:49,  3.29it/s]
Train Epoch: 38 [163/183 (89%)] Loss: 0.623077: : 163it [00:49,  3.31it/s]
Train Epoch: 38 [164/183 (89%)] Loss: 0.485965: : 163it [00:49,  3.29it/s]
Train Epoch: 38 [164/183 (89%)] Loss: 0.485965: : 164it [00:49,  3.31it/s]
Train Epoch: 38 [165/183 (90%)] Loss: 0.100000: : 164it [00:49,  3.29it/s]
Train Epoch: 38 [165/183 (90%)] Loss: 0.100000: : 165it [00:49,  3.31it/s]
Train Epoch: 38 [166/183 (90%)] Loss: 0.484615: : 165it [00:50,  3.29it/s]
Train Epoch: 38 [166/183 (90%)] Loss: 0.484615: : 166it [00:50,  3.31it/s]
Train Epoch: 38 [167/183 (91%)] Loss: 0.802703: : 166it [00:50,  3.29it/s]
Train Epoch: 38 [167/183 (91%)] Loss: 0.802703: : 167it [00:50,  3.31it/s]
Train Epoch: 38 [168/183 (91%)] Loss: 0.185714: : 167it [00:50,  3.29it/s]
Train Epoch: 38 [168/183 (91%)] Loss: 0.185714: : 168it [00:50,  3.31it/s]
Train Epoch: 38 [169/183 (92%)] Loss: 0.500000: : 168it [00:51,  3.29it/s]
Train Epoch: 38 [169/183 (92%)] Loss: 0.500000: : 169it [00:51,  3.31it/s]
Train Epoch: 38 [170/183 (92%)] Loss: 0.433333: : 169it [00:51,  3.29it/s]
Train Epoch: 38 [170/183 (92%)] Loss: 0.433333: : 170it [00:51,  3.31it/s]
Train Epoch: 38 [171/183 (93%)] Loss: 0.660976: : 170it [00:51,  3.29it/s]
Train Epoch: 38 [171/183 (93%)] Loss: 0.660976: : 171it [00:51,  3.31it/s]
Train Epoch: 38 [172/183 (93%)] Loss: 0.531372: : 171it [00:52,  3.29it/s]
Train Epoch: 38 [172/183 (93%)] Loss: 0.531372: : 172it [00:52,  3.31it/s]
Train Epoch: 38 [173/183 (94%)] Loss: 0.463636: : 172it [00:52,  3.29it/s]
Train Epoch: 38 [173/183 (94%)] Loss: 0.463636: : 173it [00:52,  3.31it/s]
Train Epoch: 38 [174/183 (95%)] Loss: 0.100000: : 173it [00:52,  3.29it/s]
Train Epoch: 38 [174/183 (95%)] Loss: 0.100000: : 174it [00:52,  3.30it/s]
Train Epoch: 38 [175/183 (95%)] Loss: 0.266667: : 174it [00:52,  3.29it/s]
Train Epoch: 38 [175/183 (95%)] Loss: 0.266667: : 175it [00:52,  3.30it/s]
Train Epoch: 38 [176/183 (96%)] Loss: 0.633333: : 175it [00:53,  3.29it/s]
Train Epoch: 38 [176/183 (96%)] Loss: 0.633333: : 176it [00:53,  3.30it/s]
Train Epoch: 38 [177/183 (96%)] Loss: 0.600000: : 176it [00:53,  3.28it/s]
Train Epoch: 38 [177/183 (96%)] Loss: 0.600000: : 177it [00:53,  3.30it/s]
Train Epoch: 38 [178/183 (97%)] Loss: 0.390323: : 177it [00:53,  3.29it/s]
Train Epoch: 38 [178/183 (97%)] Loss: 0.390323: : 178it [00:53,  3.30it/s]
Train Epoch: 38 [179/183 (97%)] Loss: 0.350000: : 178it [00:54,  3.29it/s]
Train Epoch: 38 [179/183 (97%)] Loss: 0.350000: : 179it [00:54,  3.30it/s]
Train Epoch: 38 [180/183 (98%)] Loss: 0.100000: : 179it [00:54,  3.29it/s]
Train Epoch: 38 [180/183 (98%)] Loss: 0.100000: : 180it [00:54,  3.30it/s]
Train Epoch: 38 [181/183 (98%)] Loss: 0.100000: : 180it [00:54,  3.29it/s]
Train Epoch: 38 [181/183 (98%)] Loss: 0.100000: : 181it [00:54,  3.30it/s]
Train Epoch: 38 [182/183 (99%)] Loss: 0.492157: : 181it [00:55,  3.29it/s]
Train Epoch: 38 [182/183 (99%)] Loss: 0.492157: : 182it [00:55,  3.30it/s]
Train Epoch: 38 [183/183 (99%)] Loss: 0.800000: : 182it [00:55,  3.29it/s]
Train Epoch: 38 [183/183 (99%)] Loss: 0.800000: : 183it [00:55,  3.30it/s]
**Evaluating...**

  0%|          | 0/186 [00:00<?, ?it/s]
  1%|          | 1/186 [00:00<00:36,  5.08it/s]
  1%|          | 2/186 [00:00<00:35,  5.13it/s]
  2%|▏         | 3/186 [00:00<00:34,  5.24it/s]
  2%|▏         | 4/186 [00:00<00:34,  5.24it/s]
  3%|▎         | 5/186 [00:00<00:35,  5.15it/s]
  3%|▎         | 6/186 [00:01<00:35,  5.12it/s]
  4%|▍         | 7/186 [00:01<00:35,  5.08it/s]
