Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 51 [220/251 (87%)] Loss: 0.376730: : 219it [01:22,  2.65it/s]
Train Epoch: 51 [220/251 (87%)] Loss: 0.376730: : 220it [01:22,  2.66it/s]
Train Epoch: 51 [221/251 (88%)] Loss: 0.376423: : 220it [01:23,  2.65it/s]
Train Epoch: 51 [221/251 (88%)] Loss: 0.376423: : 221it [01:23,  2.66it/s]
Train Epoch: 51 [222/251 (88%)] Loss: 0.100000: : 221it [01:23,  2.65it/s]
Train Epoch: 51 [222/251 (88%)] Loss: 0.100000: : 222it [01:23,  2.66it/s]
Train Epoch: 51 [223/251 (88%)] Loss: 0.100000: : 222it [01:23,  2.65it/s]
Train Epoch: 51 [223/251 (88%)] Loss: 0.100000: : 223it [01:23,  2.66it/s]
Train Epoch: 51 [224/251 (89%)] Loss: 0.409278: : 223it [01:24,  2.64it/s]
Train Epoch: 51 [224/251 (89%)] Loss: 0.409278: : 224it [01:24,  2.65it/s]
Train Epoch: 51 [225/251 (89%)] Loss: 0.290476: : 224it [01:24,  2.64it/s]
Train Epoch: 51 [225/251 (89%)] Loss: 0.290476: : 225it [01:24,  2.65it/s]
Train Epoch: 51 [226/251 (90%)] Loss: 0.100000: : 225it [01:25,  2.64it/s]
Train Epoch: 51 [226/251 (90%)] Loss: 0.100000: : 226it [01:25,  2.65it/s]
Train Epoch: 51 [227/251 (90%)] Loss: 0.214286: : 226it [01:25,  2.64it/s]
Train Epoch: 51 [227/251 (90%)] Loss: 0.214286: : 227it [01:25,  2.65it/s]
Train Epoch: 51 [228/251 (90%)] Loss: 0.661983: : 227it [01:26,  2.64it/s]
Train Epoch: 51 [228/251 (90%)] Loss: 0.661983: : 228it [01:26,  2.65it/s]
Train Epoch: 51 [229/251 (91%)] Loss: 0.500000: : 228it [01:26,  2.64it/s]
Train Epoch: 51 [229/251 (91%)] Loss: 0.500000: : 229it [01:26,  2.65it/s]
Train Epoch: 51 [230/251 (91%)] Loss: 0.100000: : 229it [01:26,  2.64it/s]
Train Epoch: 51 [230/251 (91%)] Loss: 0.100000: : 230it [01:26,  2.65it/s]
Train Epoch: 51 [231/251 (92%)] Loss: 0.100000: : 230it [01:27,  2.64it/s]
Train Epoch: 51 [231/251 (92%)] Loss: 0.100000: : 231it [01:27,  2.65it/s]
Train Epoch: 51 [232/251 (92%)] Loss: 0.539560: : 231it [01:27,  2.64it/s]
Train Epoch: 51 [232/251 (92%)] Loss: 0.539560: : 232it [01:27,  2.66it/s]
Train Epoch: 51 [233/251 (92%)] Loss: 0.100000: : 232it [01:27,  2.64it/s]
Train Epoch: 51 [233/251 (92%)] Loss: 0.100000: : 233it [01:27,  2.66it/s]
Train Epoch: 51 [234/251 (93%)] Loss: 0.288679: : 233it [01:28,  2.64it/s]
Train Epoch: 51 [234/251 (93%)] Loss: 0.288679: : 234it [01:28,  2.66it/s]
Train Epoch: 51 [235/251 (93%)] Loss: 0.385714: : 234it [01:28,  2.64it/s]
Train Epoch: 51 [235/251 (93%)] Loss: 0.385714: : 235it [01:28,  2.66it/s]
Train Epoch: 51 [236/251 (94%)] Loss: 0.100000: : 235it [01:28,  2.65it/s]
Train Epoch: 51 [236/251 (94%)] Loss: 0.100000: : 236it [01:28,  2.66it/s]
Train Epoch: 51 [237/251 (94%)] Loss: 0.100000: : 236it [01:29,  2.65it/s]
Train Epoch: 51 [237/251 (94%)] Loss: 0.100000: : 237it [01:29,  2.66it/s]
Train Epoch: 51 [238/251 (94%)] Loss: 0.100000: : 237it [01:29,  2.65it/s]
Train Epoch: 51 [238/251 (94%)] Loss: 0.100000: : 238it [01:29,  2.66it/s]
Train Epoch: 51 [239/251 (95%)] Loss: 0.100000: : 238it [01:29,  2.65it/s]
Train Epoch: 51 [239/251 (95%)] Loss: 0.100000: : 239it [01:29,  2.66it/s]
Train Epoch: 51 [240/251 (95%)] Loss: 0.100000: : 239it [01:30,  2.65it/s]
Train Epoch: 51 [240/251 (95%)] Loss: 0.100000: : 240it [01:30,  2.66it/s]
Train Epoch: 51 [241/251 (96%)] Loss: 0.464706: : 240it [01:30,  2.65it/s]
Train Epoch: 51 [241/251 (96%)] Loss: 0.464706: : 241it [01:30,  2.66it/s]
Train Epoch: 51 [242/251 (96%)] Loss: 0.421951: : 241it [01:31,  2.65it/s]
Train Epoch: 51 [242/251 (96%)] Loss: 0.421951: : 242it [01:31,  2.66it/s]
Train Epoch: 51 [243/251 (96%)] Loss: 0.453846: : 242it [01:31,  2.65it/s]
Train Epoch: 51 [243/251 (96%)] Loss: 0.453846: : 243it [01:31,  2.66it/s]
Train Epoch: 51 [244/251 (97%)] Loss: 0.386920: : 243it [01:31,  2.65it/s]
Train Epoch: 51 [244/251 (97%)] Loss: 0.386920: : 244it [01:31,  2.66it/s]
Train Epoch: 51 [245/251 (97%)] Loss: 0.374510: : 244it [01:32,  2.65it/s]
Train Epoch: 51 [245/251 (97%)] Loss: 0.374510: : 245it [01:32,  2.66it/s]
Train Epoch: 51 [246/251 (98%)] Loss: 0.441014: : 245it [01:32,  2.65it/s]
Train Epoch: 51 [246/251 (98%)] Loss: 0.441014: : 246it [01:32,  2.66it/s]
Train Epoch: 51 [247/251 (98%)] Loss: 0.123455: : 246it [01:32,  2.65it/s]
Train Epoch: 51 [247/251 (98%)] Loss: 0.123455: : 247it [01:32,  2.66it/s]
Train Epoch: 51 [248/251 (98%)] Loss: 0.137168: : 247it [01:33,  2.65it/s]
Train Epoch: 51 [248/251 (98%)] Loss: 0.137168: : 248it [01:33,  2.66it/s]
Train Epoch: 51 [249/251 (99%)] Loss: 0.162500: : 248it [01:33,  2.65it/s]
Train Epoch: 51 [249/251 (99%)] Loss: 0.162500: : 249it [01:33,  2.66it/s]
Train Epoch: 51 [250/251 (99%)] Loss: 0.100000: : 249it [01:33,  2.65it/s]
Train Epoch: 51 [250/251 (99%)] Loss: 0.100000: : 250it [01:33,  2.66it/s]
Train Epoch: 51 [251/251 (100%)] Loss: 0.100000: : 250it [01:34,  2.65it/s]
Train Epoch: 51 [251/251 (100%)] Loss: 0.100000: : 251it [01:34,  2.66it/s]
**Evaluating...**

  0%|          | 0/255 [00:00<?, ?it/s]
  0%|          | 1/255 [00:00<01:46,  2.39it/s]
  1%|          | 2/255 [00:00<01:41,  2.50it/s]
  1%|          | 3/255 [00:01<01:26,  2.92it/s]
  2%|▏         | 4/255 [00:01<01:17,  3.23it/s]
  2%|▏         | 5/255 [00:01<01:20,  3.10it/s]
  2%|▏         | 6/255 [00:01<01:21,  3.05it/s]
  3%|▎         | 7/255 [00:02<01:23,  2.96it/s]
  3%|▎         | 8/255 [00:02<01:20,  3.08it/s]
  4%|▎         | 9/255 [00:03<01:23,  2.96it/s]
  4%|▍         | 10/255 [00:03<01:20,  3.05it/s]
  4%|▍         | 11/255 [00:03<01:17,  3.13it/s]
  5%|▍         | 12/255 [00:03<01:17,  3.13it/s]
  5%|▌         | 13/255 [00:04<01:16,  3.17it/s]
  5%|▌         | 14/255 [00:04<01:15,  3.18it/s]
  6%|▌         | 15/255 [00:04<01:14,  3.21it/s]
  6%|▋         | 16/255 [00:05<01:15,  3.18it/s]
  7%|▋         | 17/255 [00:05<01:13,  3.24it/s]
  7%|▋         | 18/255 [00:05<01:11,  3.29it/s]
  7%|▋         | 19/255 [00:05<01:10,  3.35it/s]
  8%|▊         | 20/255 [00:05<01:09,  3.36it/s]
  8%|▊         | 21/255 [00:06<01:10,  3.30it/s]
  9%|▊         | 22/255 [00:06<01:09,  3.33it/s]
  9%|▉         | 23/255 [00:06<01:08,  3.39it/s]
  9%|▉         | 24/255 [00:06<01:06,  3.46it/s]
 10%|▉         | 25/255 [00:07<01:07,  3.42it/s]
 10%|█         | 26/255 [00:07<01:05,  3.48it/s]
 11%|█         | 27/255 [00:07<01:04,  3.55it/s]
 11%|█         | 28/255 [00:07<01:03,  3.60it/s]
 11%|█▏        | 29/255 [00:08<01:04,  3.48it/s]
 12%|█▏        | 30/255 [00:08<01:04,  3.49it/s]
 12%|█▏        | 31/255 [00:08<01:03,  3.51it/s]
 13%|█▎        | 32/255 [00:09<01:02,  3.55it/s]
 13%|█▎        | 33/255 [00:09<01:01,  3.60it/s]
 13%|█▎        | 34/255 [00:10<01:05,  3.36it/s]
 14%|█▎        | 35/255 [00:10<01:07,  3.26it/s]
 14%|█▍        | 36/255 [00:11<01:08,  3.18it/s]
 15%|█▍        | 37/255 [00:11<01:07,  3.21it/s]
 15%|█▍        | 38/255 [00:11<01:07,  3.22it/s]
 15%|█▌        | 39/255 [00:12<01:06,  3.24it/s]
 16%|█▌        | 40/255 [00:12<01:06,  3.26it/s]
 16%|█▌        | 41/255 [00:12<01:05,  3.26it/s]
 16%|█▋        | 42/255 [00:12<01:04,  3.28it/s]
 17%|█▋        | 43/255 [00:13<01:04,  3.29it/s]
 17%|█▋        | 44/255 [00:13<01:03,  3.30it/s]
 18%|█▊        | 45/255 [00:13<01:02,  3.33it/s]
 18%|█▊        | 46/255 [00:13<01:02,  3.37it/s]
 18%|█▊        | 47/255 [00:13<01:01,  3.39it/s]
 19%|█▉        | 48/255 [00:14<01:00,  3.41it/s]
 19%|█▉        | 49/255 [00:14<00:59,  3.44it/s]
 20%|█▉        | 50/255 [00:14<00:59,  3.46it/s]
 20%|██        | 51/255 [00:14<00:59,  3.46it/s]
 20%|██        | 52/255 [00:14<00:58,  3.47it/s]
 21%|██        | 53/255 [00:15<00:57,  3.50it/s]
 21%|██        | 54/255 [00:15<00:56,  3.53it/s]
 22%|██▏       | 55/255 [00:15<00:56,  3.52it/s]
 22%|██▏       | 56/255 [00:15<00:56,  3.54it/s]
 22%|██▏       | 57/255 [00:16<00:55,  3.56it/s]
 23%|██▎       | 58/255 [00:16<00:55,  3.58it/s]
 23%|██▎       | 59/255 [00:16<00:54,  3.58it/s]
 24%|██▎       | 60/255 [00:16<00:54,  3.59it/s]
 24%|██▍       | 61/255 [00:17<00:54,  3.58it/s]
 24%|██▍       | 62/255 [00:17<00:53,  3.59it/s]
 25%|██▍       | 63/255 [00:17<00:53,  3.57it/s]
 25%|██▌       | 64/255 [00:17<00:53,  3.57it/s]
 25%|██▌       | 65/255 [00:18<00:52,  3.59it/s]
 26%|██▌       | 66/255 [00:18<00:52,  3.59it/s]
 26%|██▋       | 67/255 [00:18<00:52,  3.61it/s]
 27%|██▋       | 68/255 [00:18<00:51,  3.61it/s]
 27%|██▋       | 69/255 [00:19<00:51,  3.61it/s]
 27%|██▋       | 70/255 [00:19<00:51,  3.61it/s]
 28%|██▊       | 71/255 [00:19<00:51,  3.61it/s]
 28%|██▊       | 72/255 [00:19<00:50,  3.62it/s]
 29%|██▊       | 73/255 [00:20<00:50,  3.62it/s]
 29%|██▉       | 74/255 [00:20<00:49,  3.62it/s]
 29%|██▉       | 75/255 [00:20<00:50,  3.58it/s]
 30%|██▉       | 76/255 [00:21<00:50,  3.58it/s]
 30%|███       | 77/255 [00:21<00:49,  3.59it/s]
 31%|███       | 78/255 [00:21<00:49,  3.60it/s]
 31%|███       | 79/255 [00:21<00:48,  3.62it/s]
 31%|███▏      | 80/255 [00:22<00:48,  3.63it/s]
 32%|███▏      | 81/255 [00:22<00:47,  3.64it/s]
 32%|███▏      | 82/255 [00:22<00:47,  3.65it/s]
 33%|███▎      | 83/255 [00:22<00:47,  3.65it/s]
 33%|███▎      | 84/255 [00:23<00:46,  3.64it/s]
 33%|███▎      | 85/255 [00:23<00:46,  3.65it/s]
 34%|███▎      | 86/255 [00:23<00:46,  3.65it/s]
 34%|███▍      | 87/255 [00:23<00:45,  3.67it/s]
 35%|███▍      | 88/255 [00:24<00:45,  3.65it/s]
 35%|███▍      | 89/255 [00:24<00:45,  3.63it/s]
 35%|███▌      | 90/255 [00:24<00:45,  3.63it/s]
 36%|███▌      | 91/255 [00:25<00:45,  3.60it/s]
 36%|███▌      | 92/255 [00:25<00:45,  3.58it/s]
 36%|███▋      | 93/255 [00:25<00:45,  3.59it/s]
 37%|███▋      | 94/255 [00:26<00:44,  3.59it/s]
 37%|███▋      | 95/255 [00:26<00:44,  3.60it/s]
 38%|███▊      | 96/255 [00:26<00:44,  3.61it/s]
 38%|███▊      | 97/255 [00:26<00:43,  3.62it/s]
 38%|███▊      | 98/255 [00:26<00:43,  3.63it/s]
 39%|███▉      | 99/255 [00:27<00:42,  3.64it/s]
 39%|███▉      | 100/255 [00:27<00:42,  3.63it/s]
 40%|███▉      | 101/255 [00:27<00:42,  3.62it/s]
 40%|████      | 102/255 [00:28<00:42,  3.61it/s]
 40%|████      | 103/255 [00:28<00:42,  3.61it/s]
 41%|████      | 104/255 [00:28<00:41,  3.61it/s]
 41%|████      | 105/255 [00:29<00:41,  3.61it/s]
 42%|████▏     | 106/255 [00:29<00:41,  3.62it/s]
 42%|████▏     | 107/255 [00:29<00:41,  3.61it/s]
 42%|████▏     | 108/255 [00:30<00:41,  3.56it/s]
 43%|████▎     | 109/255 [00:30<00:41,  3.54it/s]
 43%|████▎     | 110/255 [00:31<00:40,  3.54it/s]
 44%|████▎     | 111/255 [00:31<00:40,  3.54it/s]
 44%|████▍     | 112/255 [00:31<00:40,  3.52it/s]
 44%|████▍     | 113/255 [00:32<00:40,  3.51it/s]
 45%|████▍     | 114/255 [00:32<00:40,  3.52it/s]
 45%|████▌     | 115/255 [00:32<00:39,  3.53it/s]
 45%|████▌     | 116/255 [00:32<00:39,  3.54it/s]
 46%|████▌     | 117/255 [00:33<00:39,  3.53it/s]
 46%|████▋     | 118/255 [00:33<00:38,  3.51it/s]
 47%|████▋     | 119/255 [00:34<00:38,  3.49it/s]
 47%|████▋     | 120/255 [00:34<00:39,  3.44it/s]
 47%|████▋     | 121/255 [00:35<00:39,  3.39it/s]
 48%|████▊     | 122/255 [00:36<00:39,  3.38it/s]
 48%|████▊     | 123/255 [00:36<00:39,  3.37it/s]
 49%|████▊     | 124/255 [00:36<00:39,  3.36it/s]
 49%|████▉     | 125/255 [00:37<00:38,  3.34it/s]
 49%|████▉     | 126/255 [00:38<00:39,  3.31it/s]
 50%|████▉     | 127/255 [00:38<00:39,  3.27it/s]
 50%|█████     | 128/255 [00:39<00:38,  3.28it/s]
 51%|█████     | 129/255 [00:39<00:38,  3.29it/s]
 51%|█████     | 130/255 [00:39<00:38,  3.28it/s]
 51%|█████▏    | 131/255 [00:40<00:38,  3.21it/s]
 52%|█████▏    | 132/255 [00:41<00:38,  3.19it/s]
 52%|█████▏    | 133/255 [00:41<00:38,  3.19it/s]
 53%|█████▎    | 134/255 [00:42<00:38,  3.18it/s]
 53%|█████▎    | 135/255 [00:42<00:37,  3.18it/s]
 53%|█████▎    | 136/255 [00:42<00:37,  3.19it/s]
 54%|█████▎    | 137/255 [00:43<00:37,  3.18it/s]
 54%|█████▍    | 138/255 [00:43<00:36,  3.18it/s]
 55%|█████▍    | 139/255 [00:43<00:36,  3.18it/s]
 55%|█████▍    | 140/255 [00:44<00:36,  3.18it/s]
 55%|█████▌    | 141/255 [00:44<00:35,  3.18it/s]
 56%|█████▌    | 142/255 [00:44<00:35,  3.18it/s]
 56%|█████▌    | 143/255 [00:44<00:35,  3.18it/s]
 56%|█████▋    | 144/255 [00:45<00:34,  3.17it/s]
 57%|█████▋    | 145/255 [00:45<00:34,  3.17it/s]
 57%|█████▋    | 146/255 [00:45<00:34,  3.17it/s]
 58%|█████▊    | 147/255 [00:46<00:34,  3.17it/s]
 58%|█████▊    | 148/255 [00:46<00:33,  3.17it/s]
 58%|█████▊    | 149/255 [00:46<00:33,  3.18it/s]
 59%|█████▉    | 150/255 [00:47<00:32,  3.19it/s]
 59%|█████▉    | 151/255 [00:47<00:32,  3.19it/s]
 60%|█████▉    | 152/255 [00:47<00:32,  3.19it/s]
 60%|██████    | 153/255 [00:47<00:31,  3.20it/s]
 60%|██████    | 154/255 [00:48<00:31,  3.20it/s]
 61%|██████    | 155/255 [00:48<00:31,  3.21it/s]
 61%|██████    | 156/255 [00:48<00:30,  3.21it/s]
 62%|██████▏   | 157/255 [00:48<00:30,  3.21it/s]
 62%|██████▏   | 158/255 [00:49<00:30,  3.21it/s]
 62%|██████▏   | 159/255 [00:49<00:30,  3.20it/s]
 63%|██████▎   | 160/255 [00:49<00:29,  3.20it/s]
 63%|██████▎   | 161/255 [00:50<00:29,  3.21it/s]
 64%|██████▎   | 162/255 [00:50<00:28,  3.21it/s]
 64%|██████▍   | 163/255 [00:50<00:28,  3.22it/s]
 64%|██████▍   | 164/255 [00:50<00:28,  3.22it/s]
 65%|██████▍   | 165/255 [00:51<00:27,  3.23it/s]
 65%|██████▌   | 166/255 [00:51<00:27,  3.23it/s]
 65%|██████▌   | 167/255 [00:51<00:27,  3.23it/s]
 66%|██████▌   | 168/255 [00:52<00:27,  3.20it/s]
 66%|██████▋   | 169/255 [00:53<00:27,  3.17it/s]
 67%|██████▋   | 170/255 [00:54<00:27,  3.13it/s]
 67%|██████▋   | 171/255 [00:54<00:26,  3.13it/s]
 67%|██████▋   | 172/255 [00:54<00:26,  3.13it/s]
 68%|██████▊   | 173/255 [00:55<00:26,  3.13it/s]
 68%|██████▊   | 174/255 [00:55<00:25,  3.13it/s]
 69%|██████▊   | 175/255 [00:55<00:25,  3.14it/s]
 69%|██████▉   | 176/255 [00:56<00:25,  3.11it/s]
 69%|██████▉   | 177/255 [00:57<00:25,  3.09it/s]
 70%|██████▉   | 178/255 [00:58<00:25,  3.05it/s]
 70%|███████   | 179/255 [00:58<00:24,  3.05it/s]
 71%|███████   | 180/255 [00:59<00:24,  3.04it/s]
 71%|███████   | 181/255 [00:59<00:24,  3.04it/s]
 71%|███████▏  | 182/255 [00:59<00:24,  3.04it/s]
 72%|███████▏  | 183/255 [01:00<00:23,  3.04it/s]
 72%|███████▏  | 184/255 [01:01<00:23,  3.01it/s]
 73%|███████▎  | 185/255 [01:02<00:23,  2.98it/s]
 73%|███████▎  | 186/255 [01:03<00:23,  2.94it/s]
 73%|███████▎  | 187/255 [01:03<00:23,  2.95it/s]
 74%|███████▎  | 188/255 [01:03<00:22,  2.95it/s]
 74%|███████▍  | 189/255 [01:04<00:22,  2.95it/s]
 75%|███████▍  | 190/255 [01:04<00:22,  2.95it/s]
 75%|███████▍  | 191/255 [01:04<00:21,  2.94it/s]
 75%|███████▌  | 192/255 [01:05<00:21,  2.94it/s]
 76%|███████▌  | 193/255 [01:05<00:21,  2.93it/s]
 76%|███████▌  | 194/255 [01:06<00:20,  2.92it/s]
 76%|███████▋  | 195/255 [01:06<00:20,  2.93it/s]
 77%|███████▋  | 196/255 [01:06<00:20,  2.94it/s]
 77%|███████▋  | 197/255 [01:06<00:19,  2.94it/s]
 78%|███████▊  | 198/255 [01:07<00:19,  2.95it/s]
 78%|███████▊  | 199/255 [01:07<00:18,  2.95it/s]
 78%|███████▊  | 200/255 [01:08<00:18,  2.94it/s]
 79%|███████▉  | 201/255 [01:08<00:18,  2.94it/s]
 79%|███████▉  | 202/255 [01:08<00:18,  2.94it/s]
 80%|███████▉  | 203/255 [01:08<00:17,  2.95it/s]
 80%|████████  | 204/255 [01:09<00:17,  2.95it/s]
 80%|████████  | 205/255 [01:09<00:16,  2.95it/s]
 81%|████████  | 206/255 [01:09<00:16,  2.96it/s]
 81%|████████  | 207/255 [01:09<00:16,  2.96it/s]
 82%|████████▏ | 208/255 [01:10<00:15,  2.96it/s]
 82%|████████▏ | 209/255 [01:10<00:15,  2.95it/s]
 82%|████████▏ | 210/255 [01:11<00:15,  2.96it/s]
 83%|████████▎ | 211/255 [01:11<00:14,  2.96it/s]
 83%|████████▎ | 212/255 [01:11<00:14,  2.95it/s]
 84%|████████▎ | 213/255 [01:11<00:14,  2.96it/s]
 84%|████████▍ | 214/255 [01:12<00:13,  2.96it/s]
 84%|████████▍ | 215/255 [01:12<00:13,  2.96it/s]
 85%|████████▍ | 216/255 [01:13<00:13,  2.95it/s]
 85%|████████▌ | 217/255 [01:13<00:12,  2.95it/s]
 85%|████████▌ | 218/255 [01:14<00:12,  2.94it/s]
 86%|████████▌ | 219/255 [01:14<00:12,  2.93it/s]
 86%|████████▋ | 220/255 [01:15<00:11,  2.92it/s]
 87%|████████▋ | 221/255 [01:15<00:11,  2.92it/s]
 87%|████████▋ | 222/255 [01:16<00:11,  2.92it/s]
 87%|████████▋ | 223/255 [01:16<00:10,  2.91it/s]
 88%|████████▊ | 224/255 [01:16<00:10,  2.92it/s]
 88%|████████▊ | 225/255 [01:17<00:10,  2.92it/s]
 89%|████████▊ | 226/255 [01:17<00:09,  2.93it/s]
 89%|████████▉ | 227/255 [01:17<00:09,  2.93it/s]
 89%|████████▉ | 228/255 [01:17<00:09,  2.93it/s]
 90%|████████▉ | 229/255 [01:18<00:08,  2.93it/s]
 90%|█████████ | 230/255 [01:18<00:08,  2.92it/s]
 91%|█████████ | 231/255 [01:18<00:08,  2.92it/s]
 91%|█████████ | 232/255 [01:19<00:07,  2.93it/s]
 91%|█████████▏| 233/255 [01:19<00:07,  2.93it/s]
 92%|█████████▏| 234/255 [01:19<00:07,  2.94it/s]
 92%|█████████▏| 235/255 [01:19<00:06,  2.94it/s]
 93%|█████████▎| 236/255 [01:20<00:06,  2.95it/s]
 93%|█████████▎| 237/255 [01:20<00:06,  2.95it/s]
 93%|█████████▎| 238/255 [01:20<00:05,  2.96it/s]
 94%|█████████▎| 239/255 [01:21<00:05,  2.95it/s]
 94%|█████████▍| 240/255 [01:21<00:05,  2.94it/s]
 95%|█████████▍| 241/255 [01:21<00:04,  2.94it/s]
 95%|█████████▍| 242/255 [01:22<00:04,  2.93it/s]
 95%|█████████▌| 243/255 [01:22<00:04,  2.93it/s]
 96%|█████████▌| 244/255 [01:23<00:03,  2.93it/s]
 96%|█████████▌| 245/255 [01:23<00:03,  2.93it/s]
 96%|█████████▋| 246/255 [01:24<00:03,  2.92it/s]
 97%|█████████▋| 247/255 [01:24<00:02,  2.92it/s]
 97%|█████████▋| 248/255 [01:24<00:02,  2.92it/s]
 98%|█████████▊| 249/255 [01:25<00:02,  2.91it/s]
 98%|█████████▊| 250/255 [01:25<00:01,  2.92it/s]
 98%|█████████▊| 251/255 [01:25<00:01,  2.92it/s]
 99%|█████████▉| 252/255 [01:26<00:01,  2.93it/s]
 99%|█████████▉| 253/255 [01:26<00:00,  2.93it/s]
100%|█████████▉| 254/255 [01:26<00:00,  2.93it/s]
100%|██████████| 255/255 [01:26<00:00,  2.94it/s]
R@1 : 2.005
R@2 : 3.616
R@4 : 6.641
R@8 : 11.450
R@16 : 19.936
R@32 : 34.461

0it [00:00, ?it/s]
Train Epoch: 52 [1/251 (0%)] Loss: 0.421168: : 0it [00:00, ?it/s]
Train Epoch: 52 [1/251 (0%)] Loss: 0.421168: : 1it [00:00,  2.85it/s]
Train Epoch: 52 [2/251 (0%)] Loss: 0.100000: : 1it [00:00,  1.44it/s]
Train Epoch: 52 [2/251 (0%)] Loss: 0.100000: : 2it [00:00,  2.88it/s]
Train Epoch: 52 [3/251 (1%)] Loss: 0.232450: : 2it [00:01,  1.46it/s]
Train Epoch: 52 [3/251 (1%)] Loss: 0.232450: : 3it [00:01,  2.20it/s]
Train Epoch: 52 [4/251 (1%)] Loss: 0.337762: : 3it [00:01,  1.76it/s]
Train Epoch: 52 [4/251 (1%)] Loss: 0.337762: : 4it [00:01,  2.35it/s]
Train Epoch: 52 [5/251 (2%)] Loss: 0.514414: : 4it [00:02,  1.87it/s]
Train Epoch: 52 [5/251 (2%)] Loss: 0.514414: : 5it [00:02,  2.33it/s]
Train Epoch: 52 [6/251 (2%)] Loss: 0.495349: : 5it [00:02,  2.01it/s]
Train Epoch: 52 [6/251 (2%)] Loss: 0.495349: : 6it [00:02,  2.41it/s]
Train Epoch: 52 [7/251 (2%)] Loss: 0.665657: : 6it [00:02,  2.17it/s]
Train Epoch: 52 [7/251 (2%)] Loss: 0.665657: : 7it [00:02,  2.53it/s]
Train Epoch: 52 [8/251 (3%)] Loss: 0.100000: : 7it [00:03,  2.10it/s]
Train Epoch: 52 [8/251 (3%)] Loss: 0.100000: : 8it [00:03,  2.40it/s]
Train Epoch: 52 [9/251 (3%)] Loss: 0.100000: : 8it [00:03,  2.21it/s]
Train Epoch: 52 [9/251 (3%)] Loss: 0.100000: : 9it [00:03,  2.49it/s]
Train Epoch: 52 [10/251 (4%)] Loss: 0.422034: : 9it [00:03,  2.30it/s]
Train Epoch: 52 [10/251 (4%)] Loss: 0.422034: : 10it [00:03,  2.55it/s]
Train Epoch: 52 [11/251 (4%)] Loss: 0.100000: : 10it [00:04,  2.35it/s]
Train Epoch: 52 [11/251 (4%)] Loss: 0.100000: : 11it [00:04,  2.59it/s]
Train Epoch: 52 [12/251 (4%)] Loss: 0.490244: : 11it [00:04,  2.35it/s]
Train Epoch: 52 [12/251 (4%)] Loss: 0.490244: : 12it [00:04,  2.56it/s]
Train Epoch: 52 [13/251 (5%)] Loss: 0.156075: : 12it [00:05,  2.37it/s]
Train Epoch: 52 [13/251 (5%)] Loss: 0.156075: : 13it [00:05,  2.57it/s]
Train Epoch: 52 [14/251 (5%)] Loss: 0.606024: : 13it [00:05,  2.41it/s]
Train Epoch: 52 [14/251 (5%)] Loss: 0.606024: : 14it [00:05,  2.60it/s]
Train Epoch: 52 [15/251 (6%)] Loss: 0.513793: : 14it [00:06,  2.29it/s]
Train Epoch: 52 [15/251 (6%)] Loss: 0.513793: : 15it [00:06,  2.45it/s]
Train Epoch: 52 [16/251 (6%)] Loss: 0.100000: : 15it [00:06,  2.35it/s]
Train Epoch: 52 [16/251 (6%)] Loss: 0.100000: : 16it [00:06,  2.51it/s]
Train Epoch: 52 [17/251 (6%)] Loss: 0.523358: : 16it [00:06,  2.38it/s]
Train Epoch: 52 [17/251 (6%)] Loss: 0.523358: : 17it [00:06,  2.53it/s]
Train Epoch: 52 [18/251 (7%)] Loss: 0.218421: : 17it [00:07,  2.39it/s]
Train Epoch: 52 [18/251 (7%)] Loss: 0.218421: : 18it [00:07,  2.53it/s]
Train Epoch: 52 [19/251 (7%)] Loss: 0.100000: : 18it [00:07,  2.37it/s]
Train Epoch: 52 [19/251 (7%)] Loss: 0.100000: : 19it [00:07,  2.50it/s]
Train Epoch: 52 [20/251 (8%)] Loss: 0.130145: : 19it [00:07,  2.40it/s]
Train Epoch: 52 [20/251 (8%)] Loss: 0.130145: : 20it [00:07,  2.52it/s]
Train Epoch: 52 [21/251 (8%)] Loss: 0.211675: : 20it [00:08,  2.40it/s]
Train Epoch: 52 [21/251 (8%)] Loss: 0.211675: : 21it [00:08,  2.52it/s]
Train Epoch: 52 [22/251 (8%)] Loss: 0.145455: : 21it [00:08,  2.41it/s]
Train Epoch: 52 [22/251 (8%)] Loss: 0.145455: : 22it [00:08,  2.53it/s]
Train Epoch: 52 [23/251 (9%)] Loss: 0.823404: : 22it [00:09,  2.43it/s]
Train Epoch: 52 [23/251 (9%)] Loss: 0.823404: : 23it [00:09,  2.54it/s]
Train Epoch: 52 [24/251 (9%)] Loss: 0.100000: : 23it [00:09,  2.44it/s]
Train Epoch: 52 [24/251 (9%)] Loss: 0.100000: : 24it [00:09,  2.54it/s]
